"0","CR <- citations(d, field = ""article"", sep = "";"")"
"0","cbind(CR$Cited[1:20])"
"1","                                                                                                      "
"1"," [,1]"
"1","
CAMPBELL JL, 2000, AM J PRIMATOL, V52, P133, DOI 10.1002/1098-2345(200011)52:3<133::AID-AJP2>3.0.CO   "
"1","   15"
"1","
WRIGHT PC, 1999, YEARB PHYS ANTHROPOL, V42, P31                                                       "
"1","   15"
"1","
RICHARD A, 1974, FOLIA PRIMATOL, V22, P178, DOI 10.1159/000155624                                     "
"1","   11"
"1","
ALTMANN J, 1974, BEHAVIOUR, V49, P227, DOI 10.1163/156853974X00534                                    "
"1","   10"
"1","
CAMPBELL JL, 2004, AM J PRIMATOL, V64, P323, DOI 10.1002/AJP.20081                                    "
"1","   10"
"1","
RICHARD AF, 2002, J ZOOL, V256, P421, DOI 10.1017/S0952836902000468                                   "
"1","   10"
"1","
DEWAR RE, 2007, P NATL ACAD SCI USA, V104, P13723, DOI 10.1073/PNAS.0704346104                        "
"1","    8"
"1","
BRITT A, 2000, FOLIA PRIMATOL, V71, P133, DOI 10.1159/000021741                                       "
"1","    7"
"1","
GANZHORN JU, 1988, OECOLOGIA, V75, P436, DOI 10.1007/BF00376949                                       "
"1","    7"
"1","
KUN-RODRIGUES C, 2014, AM J PRIMATOL, V76, P515, DOI 10.1002/AJP.22243                                "
"1","    7"
"1","
TAN CL, 1999, INT J PRIMATOL, V20, P547, DOI 10.1023/A:1020390723639                                  "
"1","    7"
"1","
DONATI G, 2009, ANIM BEHAV, V77, P317, DOI 10.1016/J.ANBEHAV.2008.09.033                              "
"1","    6"
"1","
LAMBERT JE, 1998, EVOL ANTHROPOL, V7, P8, DOI 10.1002/(SICI)1520-6505(1998)7:1<8::AID-EVAN3>3.0.CO    "
"1","    6"
"1","
MITTERMEIER RA, 2010, LEMURS MADAGASCAR                                                               "
"1","    6"
"1","
RICHARD A. F., 1977, P71                                                                              "
"1","    6"
"1","
RICHARD AF, 1987, AM J PRIMATOL, V12, P309, DOI 10.1002/AJP.1350120308                                "
"1","    6"
"1","
RICHARD AF, 2000, J HUM EVOL, V39, P381, DOI 10.1006/JHEV.2000.0427                                   "
"1","    6"
"1","
SAUTHER ML, 1999, EVOL ANTHROPOL, V8, P120, DOI 10.1002/(SICI)1520-6505(1999)8:4<120::AID-EVAN3>3.0.CO"
"1","    6"
"1","
SUSSMAN R.W., 1974, P75                                                                               "
"1","    6"
"1","
TATTERSALL I, 1982, PRIMATES MADAGASCAR                                                               "
"1","    6"
"1","
"
