"0","summary(r)"
"1","

MAIN INFORMATION ABOUT DATA

"
"1"," "
"1","Timespan                              1978 : 2020 
"
"1"," "
"1","Sources (Journals, Books, etc)        30 
"
"1"," "
"1","Documents                             79 
"
"1"," "
"1","Average years from publication        9.96 
"
"1"," "
"1","Average citations per documents       12.57 
"
"1"," "
"1","Average citations per year per doc    1.124 
"
"1"," "
"1","References                            2859 
"
"1"," "
"1","
DOCUMENT TYPES                     
"
"1"," "
"1","article                         59 
"
"1"," "
"1","article; early access           1 
"
"1"," "
"1","article; proceedings paper      1 
"
"1"," "
"1","editorial material              1 
"
"1"," "
"1","meeting abstract                11 
"
"1"," "
"1","note                            2 
"
"1"," "
"1","proceedings paper               1 
"
"1"," "
"1","review                          3 
"
"1"," "
"1","
DOCUMENT CONTENTS
"
"1"," "
"1","Keywords Plus (ID)                    346 
"
"1"," "
"1","Author's Keywords (DE)                239 
"
"1"," "
"1","
AUTHORS
"
"1"," "
"1","Authors                               223 
"
"1"," "
"1","Author Appearances                    268 
"
"1"," "
"1","Authors of single-authored documents  6 
"
"1"," "
"1","Authors of multi-authored documents   217 
"
"1"," "
"1","
AUTHORS COLLABORATION
"
"1"," "
"1","Single-authored documents             6 
"
"1"," "
"1","Documents per Author                  0.354 
"
"1"," "
"1","Authors per Document                  2.82 
"
"1"," "
"1","Co-Authors per Documents              3.39 
"
"1"," "
"1","Collaboration Index                   2.97 
"
"1"," "
"1","
"
"1","
Annual Scientific Production

"
